kmeans
# of clusters: 2
# of clusters: 3
# of clusters: 4
# of clusters: 5
For 2 clusters, average similarity was 3467.998445
Average # of iterations: 7
For 3 clusters, average similarity was 3873.974016
Average # of iterations: 8
For 4 clusters, average similarity was 4116.965605
Average # of iterations: 12
For 5 clusters, average similarity was 4358.957410
Average # of iterations: 14
         104553167 function calls (104549309 primitive calls) in 348.253 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
      437    0.000    0.000    0.000    0.000 {max}
       67    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        7    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      308    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
     1732    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
    11054    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      268    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       17    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       45    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
      169    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      892    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      153    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
        9    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      346    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'format' of 'unicode' objects}
     1414    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
      494    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       42    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       21    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       23    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      496    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      115    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      121    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
      147    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      433    0.001    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
      102    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       56    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      130    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      733    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      666    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      403    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        2    0.002    0.001    0.002    0.001 {method 'readlines' of 'file' objects}
     1745    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      107    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       25    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      111    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      442    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
       28    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
       36    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
      400    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      117    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       93    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     2018    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
      217    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
     6394    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
    12329    0.003    0.000    0.003    0.000 {method 'startswith' of 'unicode' objects}
      282    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     2942    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
      163    0.002    0.000    0.002    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
      219    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      258    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
     1479    0.000    0.000    0.000    0.000 {min}
      270    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
     1805    0.002    0.000    0.002    0.000 {numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
       10    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        5    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        3    0.000    0.000    0.000    0.000 {open}
     1251    0.000    0.000    0.000    0.000 {ord}
        4    0.000    0.000    0.000    0.000 {posix.access}
        4    0.000    0.000    0.000    0.000 {posix.fdopen}
        1    0.000    0.000    0.000    0.000 {posix.getcwdu}
        4    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 {posix.listdir}
        1    0.000    0.000    0.000    0.000 {posix.mkdir}
        4    0.000    0.000    0.000    0.000 {posix.open}
       35    0.000    0.000    0.000    0.000 {posix.putenv}
       31    0.000    0.000    0.000    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        4    0.000    0.000    0.000    0.000 {posix.unlink}
       35    0.000    0.000    0.000    0.000 {posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {posix.urandom}
      795    0.001    0.000    0.001    0.000 {range}
       77    0.000    0.000    0.000    0.000 {repr}
      469    0.000    0.000    0.000    0.000 {setattr}
        9    0.000    0.000    0.000    0.000 {sorted}
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
       41    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        7    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 {time.time}
      105    0.000    0.000    0.000    0.000 {unichr}
        3    0.000    0.000    0.000    0.000 {zip}


kmeans
0:1 1:1 2:2 3:1 4:1 5:2 6:3 7:3 8:1 9:1 10:2 11:1 12:1 13:1 14:3 15:8 16:8 17:3 18:2 19:1 20:1 21:1 22:5 23:2 24:1 25:1 26:1 27:2 28:2 29:1 30:2 31:1 32:2 33:4 34:1 35:1 36:1 37:1 38:1 39:1 40:1 41:1 42:2 43:6 44:2 45:2 46:2 47:3 48:1 49:1 50:2 51:1 52:2 53:1 54:1 55:1 56:1 57:4 58:1 59:1 60:2 61:1 62:2 63:1 64:1 65:1 66:1 67:1 68:1 69:2 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:2 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:2 88:1 89:1 90:1 91:2 92:1 93:1 94:1 95:1 96:3 97:1 98:1 99:2 100:1 101:1 102:2 103:1 104:1 105:3 106:1 107:2 108:3 109:1 110:1 111:1 112:1 113:1 114:2 115:1 116:1 117:1 118:1 119:1 120:3 121:1 122:1 123:1 124:1 125:1 126:1 127:1 128:1 129:1 130:1 131:1 132:1 133:1 134:1 135:1 136:1 137:1 138:1 139:1 140:1 141:2 142:1 143:1 144:1 145:1 146:1 147:1 148:1 149:1 150:1 151:1 152:1 153:1 154:1 155:1 156:1 157:1 158:1 159:1 160:1 

         158638 function calls (156009 primitive calls) in 0.330 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:1928(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1964(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1969(ImageTransformHandler)
        1    0.002    0.002    0.004    0.004 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:442(_E)
        1    0.000    0.000    0.000    0.000 Image.py:477(Image)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
       91    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
       66    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        4    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:56(keys)
       76    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       11    0.027    0.002    0.147    0.013 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:1002(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1007(__init__)
        1    0.003    0.003    0.059    0.059 __init__.py:101(<module>)
       22    0.003    0.000    0.014    0.001 __init__.py:1010(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1017(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.002    0.002    0.073    0.073 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1063(_fixupParents)
       22    0.000    0.000    0.017    0.001 __init__.py:1086(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1104(Logger)
        2    0.000    0.000    0.000    0.000 __init__.py:1119(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.002    0.002    0.002    0.002 __init__.py:121(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1252(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_NoValue)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:1379(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1382(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(__init__)
